favorite_count,retweet_count,tweet_id
37388,8084,8.924206394868777e+17
32146,5995,8.92177413194625e+17
24227,3970,8.918151753717965e+17
40695,8254,8.916895527247995e+17
38918,8935,8.91327551943041e+17
19558,2972,8.910879421769114e+17
11428,1966,8.909719062073385e+17
63036,18003,8.907291188446003e+17
26907,4071,8.906091773196657e+17
30840,7032,8.902402454631752e+17
29669,6992,8.900066000894689e+17
26912,4756,8.898808888000963e+17
46476,9569,8.896653661290291e+17
26186,4312,8.896388254248264e+17
14619,2148,8.89531127467266e+17
24402,5125,8.892787793523384e+17
28150,4304,8.889172297769452e+17
24720,4077,8.888049815155753e+17
19153,3367,8.885549155465421e+17
21034,3319,8.880784263384064e+17
29183,5139,8.877052815972434e+17
44764,11181,8.875171084138865e+17
66573,17287,8.874739493610455e+17
32539,9963,8.873431208322294e+17
29559,5693,8.871013859713843e+17
33916,7381,8.869832188719022e+17
11616,3100,8.867368681167544e+17
21685,4265,8.866803312391619e+17
20455,3047,8.863661381284495e+17
116,4,
27043,6021,8.862583772982927e+17
0,105,
31516,6469,8.85984792034005e+17
34769,6133,8.855289318263685e+17
19764,3571,
0,17683,8.305833142432686e+17
21187,4186,8.851675733855887e+17
74757,17375,8.849255166959657e+17
26963,5353,8.848767428208599e+17
23482,4480,8.845628867770655e+17
26118,5427,8.844418001775288e+17
70434,19567,
19685,2854,8.841626622124892e+17
21142,3289,8.838381184320348e+17
44389,9452,8.834828380368609e+17
21939,3544,8.833606827455037e+17
35907,6355,8.831178265250243e+17
23131,3745,8.829920723279135e+17
27346,4683,8.827626862993531e+17
27003,5818,8.826272618867589e+17
43413,11089,8.82268100984492e+17
28339,4723,8.82045864507736e+17
23507,3251,8.81906570426282e+17
48950,10209,8.816665873753047e+17
123,7,
47782,15253,8.815359715688899e+17
22400,4986,8.812684394861691e+17
16483,2667,8.809357581520282e+17
20578,3661,8.808724314722673e+17
27568,5984,8.804657900714271e+17
26120,4037,8.802211190677709e+17
26720,4157,8.800957771750769e+17
21607,3344,8.798624592633078e+17
302,10,
22690,3050,8.794920358536602e+17
102400,42424,8.794157849083904e+17
16263,2982,8.793764822666322e+17
0,6505,
21798,4499,8.790507442798346e+17
18358,2580,8.790082246782075e+17
18768,3952,8.787760849464484e+17
29218,6876,
0,1233,
0,6381,
7487,1233,8.782815037545103e+17
40712,6505,8.780575992617452e+17
77069,18264,8.777364667634483e+17
0,77,8.768507565566075e+17
21985,3655,8.775562403265126e+17
26519,4980,8.773168161037722e+17
26252,5362,8.77201827330175e+17
20045,3200,8.76838110318936e+17
22823,4466,
18175,2294,8.764840433525883e+17
27062,4481,8.761202694289326e+17
24391,4123,8.757477552803185e+17
21252,4738,8.75144175078957e+17
26563,5820,
24684,4538,8.750211409214177e+17
26981,4465,8.746800818299044e+17
0,14094,
25251,3962,8.742967760560783e+17
22025,3805,8.74057549548589e+17
33479,9997,8.740129903281971e+17
23495,3791,8.735802797719265e+17
0,1528,
6997,1528,8.732137697946706e+17
26490,5221,8.729670998194627e+17
14287,3580,8.728206737433764e+17
20161,3547,8.726207982086103e+17
39560,8708,8.724869679670067e+17
33425,7852,8.721227085737779e+17
36776,10753,8.718797456838042e+17
19717,3367,8.717625156084367e+17
19632,3345,8.715159227412849e+17
0,5509,
20372,5350,
22119,3696,8.710326109942252e+17
32754,6007,8.708042997433385e+17
118,3,
12083,2572,8.70656293136216e+17
80718,25531,8.703740415547515e+17
21335,4034,8.70308992022569e+17
35750,8101,8.700631913043927e+17
41467,9772,8.697724089070715e+17
27597,6163,8.697029513544745e+17
15615,3052,8.695966405622497e+17
19974,3681,8.692279803457987e+17
64059,14090,8.688803912092754e+17
0,2037,
26152,5167,8.686224806966518e+17
9892,2037,8.685522703586181e+17
23696,4086,8.679004860112978e+17
33265,7179,8.677749330652365e+17
15795,2436,8.674209914373652e+17
0,119,8.650134141033636e+17
31603,7699,8.670515125094605e+17
19672,4712,
18916,3400,8.666868168790876e+17
119993,34568,8.664506989841859e+17
51537,14094,8.663349542293012e+17
0,8218,
25181,5515,8.657181478899794e+17
26007,4909,8.65359385135956e+17
27518,7538,8.650067240920105e+17
31732,8553,8.648732026186875e+17
14362,2975,8.642795563409572e+17
29601,8768,8.641973879667917e+17
20298,4060,8.639074041565184e+17
15070,4115,8.635530368153559e+17
0,2401,
23461,5153,8.63432092616491e+17
2207,95,
8644,1088,8.630795387790131e+17
8373,2401,8.630624623833784e+17
18918,5058,8.628313469634478e+17
16841,3480,8.627225168584458e+17
20222,4893,8.6245758072286e+17
73489,22912,8.620969843663544e+17
35678,10579,8.613838886852362e+17
16986,4101,8.612884732814377e+17
16524,3761,8.61005103205032e+17
0,2132,
0,803,8.609144700502958e+17
7431,2132,8.605637649402266e+17
23363,5235,8.605244976607764e+17
18138,3452,8.60276575736021e+17
16506,5811,8.601848375875174e+17
0,30653,
19391,4047,8.59924516142805e+17
15269,3487,8.598515678261699e+17
18419,1560,8.596078064288031e+17
89202,30006,8.591969624988058e+17
33593,13546,8.590745950218363e+17
0,8090,
15442,3476,8.588435198506148e+17
21363,4822,8.584716210651505e+17
15628,2900,8.581079226682778e+17
16034,2582,8.57989982342058e+17
34064,10623,8.577463901596754e+17
5865,1642,8.573933951610675e+17
19930,4512,8.572631522197914e+17
227,18,
0,170,
18870,4017,8.570298130722529e+17
16229,2890,8.565438168280187e+17
11823,1888,8.565266040335565e+17
0,675,
517,17,
27671,6337,8.562820189126287e+17
345,26,
4992,1025,
11856,2121,
45550,17927,8.558514446662369e+17
26635,5475,
29912,8271,8.554594465664e+17
0,6020,
0,45,
22902,6146,8.547327045034312e+17
29390,6944,8.544823813900739e+17
18953,4738,8.543652122410435e+17
32141,7567,8.541203470665482e+17
16264,3188,8.540101626837074e+17
28754,5838,8.537608735459738e+17
35023,10262,8.536391386288374e+17
15615,3606,8.532999490643886e+17
0,2043,
9139,1863,8.529122351019213e+17
15060,2192,8.526726014199112e+17
16491,3569,8.525534379297219e+17
33454,10074,8.523113560407654e+17
20199,6929,8.522234818949038e+17
11584,1620,8.521896461593272e+17
0,22,8.482893766144041e+17
16409,3549,8.515916346722877e+17
24553,7227,8.514648032814899e+17
20924,5847,8.512248784853156e+17
31323,9423,8.507536255593226e+17
13256,2668,8.503801539853558e+17
3494,345,
16568,3905,8.501456007210476e+17
20733,4992,8.50019779427668e+17
30945,7785,8.497769584938189e+17
0,5081,
16120,3221,8.494122894174945e+17
11586,1951,8.493365352458772e+17
43106,8718,8.490519116680643e+17
25620,4434,8.486905391050711e+17
